today,general_info/q6_organization,general_info/q3_province,general_info/q4_district,s1_full_market_survey/q1_3_market_size,s1_full_market_survey/q1_4_market_appearance,s1_full_market_survey/q1_10_current_price_wheat_flour,s1_full_market_survey/q1_10_1_current_price_rice,s1_full_market_survey/q1_10_2_current_price_oil,s1_full_market_survey/q1_10_3_current_price_diesel,s1_full_market_survey/q1_17_1_room_cost_min,s1_full_market_survey/q1_17_2_room_cost_max,_uuid
2017-11-20,ACTED,Baghlan,Pul_e_khumri,large,well_function_busy,24,82,85,50,3500,4500,34ed2928-e291-4791-a91e-b02dd9977607
2017-11-20,ACTED,Baghlan,Pul_e_khumri,large,well_function_busy,27,83,103,50,3500,4000,2c652b9f-8c0d-4239-878a-a354e016ae0a
2017-11-21,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,24,60,85,50,3000,3800,408cff27-ac4e-4a58-8ac3-1e545831941b
2017-11-21,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,65,84,50,3500,4000,3fbe5883-7aa4-4d61-a889-60f85168d2b0
2017-11-21,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,24,58,75,50,3200,3600,27103165-dbd5-4ef7-ac92-398650746006
2017-11-21,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,65,80,50,2800,3000,fe8561e1-2770-4cdd-a463-a117c7fa285f
2017-11-21,DRC,Farah,Farah,medium,moderate_function,29,85,75,52,3000,6000,e936a1a9-6c9f-43bd-bed4-4bfaef30e69b
2017-11-21,DRC,Farah,Farah,medium,moderate_function,29,84,76,52,2500,7000,c1256684-2f5b-475b-8df8-6c0c5b82d1db
2017-11-21,DRC,Farah,Farah,medium,well_function_busy,31,83,78,52,3000,8000,5bd8ef71-1cfa-4522-9c9e-c43a38addc3d
2017-11-22,PIN,Samangan,Aybak,large,well_function_busy,26,85,75,52,1500,5000,aafad143-ac88-4f1e-97ec-8c476d9bbdbc
2017-11-22,PIN,Samangan,Aybak,large,well_function_busy,27,82,76,53,2000,6000,c61eaf5e-d1aa-485f-bd1a-b343ee173dcc
2017-11-22,PIN,Samangan,Aybak,large,well_function_busy,27,88,77,53,2000,5000,a6d0bea7-6a7b-4658-b05d-1dd1e4c1af5c
2017-11-22,PIN,Samangan,Aybak,large,well_function_busy,26,80,72,53,1500,4500,1e348d6c-bb7f-4692-9191-c5a6a695ab7c
2017-11-22,PIN,Samangan,Aybak,large,well_function_busy,25,84,75,52,2000,5000,1de302e0-db61-4700-a926-ed1e10032734
2017-11-22,ACTED,Badakhshan,Fayzabad,large,well_function_busy,28,96,82,50,1500,2000,cfbfab87-83aa-4c66-bae4-463b4e01b09d
2017-11-22,ACTED,Badakhshan,Fayzabad,large,well_function_busy,29,98,84,50,1600,200,f6d76c6e-6911-4aef-be77-8499b333bdab
2017-11-22,ACTED,Badakhshan,Fayzabad,large,well_function_busy,30,95,83,50,2000,2000,b4d497da-40d4-4f0a-a88c-6f991b0d5c74
2017-11-22,ACTED,Kunduz,Emam_saheb,large,well_function_busy,26,100,90,50,2000,3000,68a4f4b8-a657-45d4-9281-84f7dac7eda3
2017-11-22,ACTED,Kunduz,Emam_saheb,large,well_function_busy,24,98,85,50,1500,2500,77dc93cf-8a9b-4f3b-a021-de8ac563d1d3
2017-11-22,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,99,88,50,2000,3000,39047f6b-6bfb-4449-b25f-e820161b5f9e
2017-11-23,ACTED,Faryab,Maymana,large,well_function_busy,25,79,75,50,2000,5000,4b38ce99-c06d-4a09-a451-fdc17bd981a2
2017-11-23,ACTED,Faryab,Maymana,large,well_function_busy,24,84,69,50,1500,6000,585af8bf-cf30-4a89-8674-675471875aef
2017-11-23,ACTED,Faryab,Maymana,large,well_function_busy,25,85,75,50,1500,6500,7dd41ef7-5c24-4840-916a-f51edd414698
2017-11-25,DRC,Kapisa,Mahmud_e_Raqi,large,well_function_busy,24,78,95,50,500,3500,99f7b4c1-1791-4e9f-a377-eaf139ebb5cf
2017-11-25,DRC,Kapisa,Hisa_e_Duwum_e_Kohestan,large,well_function_busy,23,75,100,50,500,3000,7870659f-36b8-4b30-b79a-ae27b6d7c98b
2017-11-27,PIN,Logar,Pul_e_Alam,large,well_function_busy,26,82,87,50,5000,12000,efc99a9e-2c8f-4614-a0b2-b2c43acfb43d
2017-11-28,PIN,Logar,Pul_e_Alam,small,well_function_busy,26,82,87,50,6000,10000,a731d43d-e98b-44cf-9ffb-817c63a04293
2017-11-28,PIN,Logar,Pul_e_Alam,small,well_function_busy,27,83,88,50,5000,11000,c8c142f3-f1c2-44c7-aa1b-7e5ac342b7c9
2017-12-04,ACTED,Kunduz,Dasht_e_Archi,medium,well_function_busy,26,95,75,50,400,450,64936a9a-6d65-4b83-9d6d-d9103d846493
2017-12-04,ACTED,Kunduz,Dasht_e_Archi,small,well_function_busy,25,76,87,52,1000,1000,0bc3565f-f1d4-4845-b757-4ef36c086d31
2017-12-04,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,26,76,88,52,800,1000,3578e15b-160c-43de-864a-d9c6498471be
2017-12-04,NRC,Kunduz,Kunduz,large,well_function_busy,24,50,75,50,2000,3000,5ffa70ec-f584-4fa6-ad27-486be2114968
2017-12-04,NRC,Kunduz,Kunduz,large,well_function_busy,24,50,80,50,1800,2500,59fd3bc6-ba32-45bd-96be-081eda2db192
2017-12-04,NRC,Kunduz,Kunduz,large,well_function_busy,22,54,80,50,2000,2500,90b99cea-4b23-475b-a9f1-3b8b5f5cbd1b
2017-12-07,PIN,Jawzjan,Shiberghan,large,well_function_busy,23,62,79,50,500,2500,50ca8453-a331-4360-9d37-b0ff0355813c
2017-12-07,PIN,Jawzjan,Shiberghan,large,well_function_busy,24,64,77,50,400,3000,915b6f3c-f8a9-43e9-88d0-a7308eb8402c
2017-12-07,PIN,Jawzjan,Shiberghan,large,well_function_busy,23,65,80,50,500,2500,53df47d3-bf81-41bd-ac8c-e9d58fbfd330
2017-12-07,PIN,Jawzjan,Shiberghan,large,well_function_busy,24,55,75,50,500,2500,60f0e789-32e4-40fd-b301-6904061d33bc
2017-12-07,PIN,Jawzjan,Shiberghan,large,well_function_busy,23,63,76,50,350,2000,54e7d03e-08e9-4083-b1e7-fe3ed90f4029
2017-12-05,ACF,Nimroz,Zaranj,large,well_function_busy,28,60,75,51,4000,12000,b689b6dd-c1b6-4d89-b9f8-affcc1b3fd9c
2017-12-05,ACF,Nimroz,Zaranj,large,well_function_busy,27,65,80,50,3000,8000,00920588-2aa4-49bd-9f87-d175270a7077
2017-12-05,ACF,Nimroz,Zaranj,large,well_function_busy,27,60,80,50,4000,11000,24c0246e-b8bd-4f5e-93cd-05a456fa8fae
2017-11-23,ACTED,Faryab,Maymana,large,well_function_busy,25,85,77,50,2000,5000,06b259a0-24c0-475f-b486-d4c605971f6d
2017-12-10,ACTED,Faryab,Maymana,large,well_function_busy,26,88,76,50,1500,6000,06591625-12cd-4763-b924-2a78916de336
2017-12-10,ACTED,Faryab,Maymana,large,well_function_busy,25,88,74,50,2000,6500,358f2879-2140-4e4d-98fd-c2db2dedf9da
2017-12-10,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,62,70,50,1500,3000,77e57d68-94b7-44ee-9aa2-60d1d8f16d2f
2017-12-10,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,60,70,50,1200,2500,559df4c8-1c80-4754-a5e2-7464a03901d8
2017-12-10,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,62,70,50,1000,3000,c62d64c5-12bd-4d47-9006-4b16c7c2b5cb
2017-12-13,NRC,Kandahar,Kandahar,large,well_function_busy,26,50,60,50,800,1500,5f7af3fa-1171-4554-9d8f-eb4512046d05
2017-12-13,NRC,Kandahar,Kandahar,large,well_function_busy,26,52,61,50,850,1200,e5f9f0c7-579f-4691-8786-9dd372372b23
2017-12-13,NRC,Kandahar,Kandahar,large,well_function_busy,26,52,60,50,900,1200,50a03145-25d3-4860-8d7e-ac532af2a707
2017-12-13,NRC,Nangarhar,Jalalabad,large,well_function_busy,25,76,65,50,3000,5500,e76f5041-d187-4c91-97f7-136a425fee14
2017-12-13,NRC,Nangarhar,Jalalabad,large,well_function_busy,25,75,67,50,3000,5500,02766a35-abf5-4171-ba35-d6c6773c29ce
2017-12-13,NRC,Nangarhar,Jalalabad,large,well_function_busy,25,77,69,50,3000,5500,db8603bd-8a87-4ac1-9963-2ce0f9381260
2017-12-17,ACTED,Badakhshan,Fayzabad,large,well_function_busy,30,91,90,50,1800,2000,5231ccb8-5ebe-4025-b168-3466437c80b5
2017-12-17,ACTED,Badakhshan,Fayzabad,large,well_function_busy,28,95,84,50,2000,2500,b6fa3c3e-affc-48d3-b528-c1ba601d1d55
2017-12-17,ACTED,Badakhshan,Fayzabad,large,well_function_busy,26,92,82,50,2000,2500,84560867-503a-4377-8949-01bfc7ca9da9
2017-12-19,ACTED,Baghlan,Nahrin,large,well_function_busy,24,89,80,50,1000,1000,b5bf5767-5975-4594-9e45-392e33008851
2017-12-19,ACTED,Baghlan,Nahrin,large,well_function_busy,25,91,91,51,1200,1200,58f0fc8e-6818-4a03-9ece-79c9aefa9df6
2017-12-19,ACTED,Baghlan,Nahrin,large,well_function_busy,25,92,91,50,1200,1200,f11416f8-20d6-4397-a757-f0f028487440
2017-12-20,ACF,Hilmand,Lashkargah,large,well_function_busy,29,94,65,50,1000,7000,71503f40-357e-4fc2-abed-8f845a47cb1a
2017-12-20,ACF,Hilmand,Lashkargah,large,well_function_busy,29,94,60,50,1000,7000,28d854d7-afd2-4091-bcaa-4b8f7016bcb5
2017-12-20,ACF,Hilmand,Lashkargah,medium,well_function_busy,29,95,66,50,1000,10000,2899a6e9-2502-40e3-b423-5a8a2e1949fd
2017-12-20,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,61,70,50,1000,3000,c0b414a4-27b6-4cee-acfb-7d5b89d52627
2017-12-20,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,62,70,50,1500,2500,57c8a2ce-83ed-44d7-b690-4bb27d948f47
2017-12-20,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,59,70,50,1500,3500,bb144c7d-f690-418d-85d7-be2b510b4572
2017-12-25,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,24,65,78,50,300,8000,edc2fabd-8272-4788-808a-382f9c6fae8f
2017-12-25,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,23,63,80,50,350,7000,9d8e17ec-62d1-4928-afdc-0d45564b5dbc
2017-12-25,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,67,77,50,400,6000,fe954d16-e19b-42ea-a285-57930e28c912
2017-12-25,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,24,66,79,50,350,10000,b325b567-977b-47ec-bee3-1b07ccf5173f
2017-12-25,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,63,80,50,300,9000,2ce8b661-afc9-4a7f-acbf-94037a231800
2017-12-26,ACTED,Faryab,Maymana,medium,well_function_busy,26,77,94,50,3000,6000,a2eef323-28a7-40f3-a850-c9f8693f7375
2017-12-28,ACTED,Faryab,Maymana,large,moderate_function,25,92,77,50,2500,6000,07065646-16ec-43be-abe0-2dcb8d962388
2017-12-31,PIN,Logar,Pul_e_Alam,large,well_function_busy,29,90,78,50,6000,12000,38befaf1-7b4f-430a-9f8c-099406f486a8
2017-12-31,PIN,Logar,Pul_e_Alam,large,well_function_busy,28,92,94,50,7000,12000,4a2ba7ac-7010-452d-a541-d25491754b7b
2017-12-31,PIN,Logar,Pul_e_Alam,large,well_function_busy,29,92,79,50,5000,10000,a42e7083-ca9e-4188-880f-701b777faf4d
2018-01-07,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,25,85,70,50,600,650,48aa8961-2916-44f2-9e39-ad60ebf2ee50
2018-01-07,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,26,88,75,51,550,600,bb52ae10-9001-42e9-9901-d6548bd845ce
2018-01-07,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,27,90,77,51,600,650,4233b63e-028b-4f62-af63-a9a04dadfd46
2018-01-07,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,91,90,52,1500,1000,00892be5-e015-4a25-9013-b9fe13706f3a
2018-01-07,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,90,90,50,1000,1500,cffae1ef-0726-4d68-a873-74099bc4b2a6
2018-01-07,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,90,91,50,1500,1200,0783d30a-0407-478a-ba3f-ea5af81c77e4
2018-01-11,ACTED,Baghlan,Pul_e_khumri,large,well_function_busy,25,97,90,50,2500,3000,686bcc56-1ec5-47ee-bd35-e2b4b2d47f6a
2018-01-11,ACTED,Baghlan,Pul_e_khumri,large,well_function_busy,24,100,91,50,2000,2500,009265d3-bcbe-4660-9ee5-99756f0fae6b
2018-01-11,ACTED,Baghlan,Pul_e_khumri,large,well_function_busy,24,100,93,50,2500,3000,4f9e1192-a1a6-42bf-92b6-bbe281129069
2018-01-15,NRC,Badghis,Qala_e_Naw,small,well_function_busy,30,110,80,52,1000,3000,b638723b-efec-48cf-a8f6-178f5b4f8242
2018-01-15,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,90,75,52,800,2500,bccc0095-8b03-4828-9a8e-ba2c13b0c543
2018-01-15,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,80,70,55,500,2000,959831ca-2b5b-4e3a-95c8-ace3af13921e
2018-01-17,ACTED,Kunduz,Dasht_e_Archi,large,moderate_function,30,80,90,50,1000,2000,6154359d-f465-4edd-ac28-2702eec91df1
2018-01-17,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,30,90,90,50,1000,2000,2b42d7e2-3c55-425e-8591-4a1fcd20df5e
2018-01-17,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,32,95,85,50,1000,2500,d8f673b6-d55c-4f47-9fe3-c8f1847d27f7
2018-01-18,ACTED,Badakhshan,Fayzabad,medium,well_function_busy,26,109,86,50,1500,2500,07192e46-04d6-4226-a136-c2d423402bc6
2018-01-18,ACTED,Badakhshan,Fayzabad,medium,well_function_busy,26,105,88,50,1500,2400,856fef6c-c583-4abe-8fe8-009882043708
2018-01-18,ACTED,Badakhshan,Fayzabad,medium,well_function_busy,25,105,90,50,1600,2500,fa854746-1d38-4c87-9209-2151f86e7e0f
2018-01-16,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,62,70,50,1000,3000,f2e815c1-c778-458d-aecc-0b75a9de2711
2018-01-16,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,61,70,52,1500,3000,2ac5071b-e8dd-49f0-a954-156dcbae6346
2018-01-16,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,64,70,50,1000,2000,b342fbf5-759a-43e5-a883-8680c4637962
2018-01-31,ACTED,Faryab,Almar,large,moderate_function,25,84,68,50,1000,2000,24c1c4b9-a7f8-429c-ba8a-5a6d07cc26bb
2018-01-31,ACTED,Faryab,Almar,large,moderate_function,25,85,69,50,1000,2000,de9aeab0-8a62-4f21-8e6c-c1f956779566
2018-01-31,ACTED,Faryab,Almar,large,moderate_function,26,88,69,50,800,1800,35d80c5e-4038-4c0a-b25c-b1d91c6b0024
2018-02-04,ACTED,Faryab,Andkhoy,large,moderate_function,23,69,78,50,2500,5000,14a31948-51c1-4f43-859c-652438711ba5
2018-02-04,ACTED,Faryab,Andkhoy,large,moderate_function,23,70,77,50,3000,6000,f68d16af-d1ae-49d3-a992-e95fae23609a
2018-02-04,ACTED,Faryab,Andkhoy,large,well_function_busy,23,71,78,50,2500,6000,e719b93a-2486-42ee-afa3-98bce8a27748
2018-02-06,ACF,Hilmand,Lashkargah,medium,well_function_busy,29,92,70,50,2100,3000,314488ef-874a-4d6d-b88a-7d2533e86db9
2018-02-06,ACF,Hilmand,Lashkargah,medium,well_function_busy,29,100,75,50,2000,4000,a00dd3f2-5a47-42a9-8e30-2ef066190e30
2018-02-06,ACF,Hilmand,Lashkargah,medium,well_function_busy,30,100,77,50,2000,3000,74b3c774-d705-48ab-8692-bb0a7217a174
2018-02-06,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,95,90,51,1500,5000,c902ff39-b102-4977-a82d-8059d237e541
2018-02-06,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,95,95,50,1000,5000,6578d520-e7f1-47bf-b2b3-08198fe59b0b
2018-02-06,ACTED,Kunduz,Emam_saheb,large,well_function_busy,23,92,95,52,1500,6000,6a20c13e-3fe0-4cf6-b779-d3f95ce37264
2017-11-28,DRC,Farah,Farah,large,well_function_busy,29,78,74,50,3500,8000,2a9dff76-6ad5-4d66-a8df-e88f4e9b0b37
2017-11-28,DRC,Farah,Farah,large,well_function_busy,29,78,75,50,4000,7500,91dfac88-5b9a-4fc9-915b-23745aab1ab0
2017-11-28,DRC,Farah,Farah,large,well_function_busy,28,80,76,50,3000,7000,9ef85a90-b43b-4fb3-9255-aff41c3d4941
2017-12-06,DRC,Parwan,Bagram,large,well_function_busy,25,90,90,48,0,0,36888e45-ed2f-40ee-a196-ea2d80934d25
2017-12-11,DRC,Farah,Farah,medium,moderate_function,26,82,67,42,2500,6000,516abea3-e72c-4ea5-a0fd-fb28d5cb0e1b
2017-12-11,DRC,Farah,Farah,medium,moderate_function,27,82,68,44,2500,6500,9ca3e780-74c8-447f-b3fa-796f2e508505
2017-12-11,DRC,Farah,Farah,medium,moderate_function,27,84,68,42,3000,7000,baec91a9-2a60-475a-b9e1-b9d8986d33f9
2017-12-17,DRC,Ghazni,Ghazni,large,well_function_busy,26,80,85,46,600,3000,2b2d50c4-c7fe-483f-84f2-af3bce899a0f
2017-12-24,NRC,Balkh,Mazar_e_Sharif,small,well_function_busy,30,70,75,45,1000,12000,4b0e8c0d-21f0-4aa4-b50e-8a674f98756e
2017-12-24,NRC,Balkh,Mazar_e_Sharif,small,well_function_busy,28,62,72,45,1000,15000,78bf4637-c136-4926-aaf5-74c8aa220dd2
2017-12-24,NRC,Balkh,Mazar_e_Sharif,small,well_function_busy,26,90,65,45,2000,10000,68c76a35-64d1-48e4-8886-c64c19d03536
2017-12-23,DRC,Laghman,Mehtarlam,large,well_function_busy,25,80,69,47,4000,1000,6522cbf5-b5b1-41c8-9903-7da749456dcc
2017-12-24,DRC,Laghman,Mehtarlam,large,well_function_busy,24,79,67,47,2000,6000,1200ea26-45f4-4552-acb6-13d22a7161af
2017-12-24,DRC,Laghman,Mehtarlam,large,well_function_busy,23,78,68,47,2000,6000,7a7d7461-6e87-44ab-81a7-17b2a15774ee
2017-12-25,DRC,Farah,Farah,medium,moderate_function,27,83,68,43,3000,8500,cf7d09e1-679a-4ad7-902c-5c46e3b19c47
2017-12-25,DRC,Farah,Farah,medium,moderate_function,28,84,67,42,3000,9000,452d13aa-2ada-47a6-8a81-fedd4c35e866
2017-12-25,DRC,Farah,Farah,medium,moderate_function,28,84,67,42,3000,9000,ba2f7d57-5d01-4c36-a0f4-591c4e2b8f25
2017-12-25,DRC,Farah,Farah,medium,moderate_function,26,82,67,42,2500,8000,2d8fbb5e-5ab9-4e6c-8198-a86e2d81c441
2017-12-24,DRC,Laghman,Mehtarlam,large,well_function_busy,24,79,67,47,1000,10000,f5f92600-4c4d-4a3a-87a8-a000e8e6e1ac
2017-12-24,DRC,Laghman,Mehtarlam,large,well_function_busy,23,78,68,47,1200,5000,f673f320-b6f5-4c97-8591-cdd877e9687f
2017-12-24,DRC,Laghman,Mehtarlam,large,well_function_busy,25,80,69,47,1000,4000,ac269e78-84b0-4cf2-bb9e-56b3aee2ec8d
2017-12-25,NRC,Kunduz,Kunduz,large,well_function_busy,24,52,82,48,1500,2000,8072aa19-580f-4d84-8bff-f4cf96ca4398
2017-12-25,NRC,Kunduz,Kunduz,large,well_function_busy,24,52,84,48,1200,2000,02b0388c-f3c4-4636-b602-8a021e27abc8
2017-12-26,NRC,Kunduz,Kunduz,large,well_function_busy,24,53,84,48,1800,2500,fd5daa62-3110-4862-b3ea-b218f6bec37f
2017-12-27,NRC,Kandahar,Kandahar,large,well_function_busy,26,58,63,46,4000,3500,1559ceac-c4c6-459c-ad4c-358b73b3ec56
2017-12-27,NRC,Kandahar,Kandahar,medium,well_function_busy,26,57,63,46,2000,1800,d6fae5b5-296c-4826-a90b-c484ac4c3110
