today,general_info/q6_organization,general_info/q3_province,general_info/q4_district,s1_full_market_survey/q1_3_market_size,s1_full_market_survey/q1_4_market_appearance,s1_full_market_survey/q1_10_current_price_wheat_flour,s1_full_market_survey/q1_10_1_current_price_rice,s1_full_market_survey/q1_10_2_current_price_oil,s1_full_market_survey/q1_10_3_current_price_diesel,s1_full_market_survey/q1_17_1_room_cost_min,s1_full_market_survey/q1_17_2_room_cost_max,_uuid
2017-12-27,NRC,Kandahar,Kandahar,medium,well_function_busy,26,56,63,46,1500,1500,27547a15-7ffd-42c5-abae-edc425fb42a9
2017-12-31,DRC,Farah,Farah,medium,moderate_function,28,84,68,43,3000,6000,bba6ac6b-b7cf-4ffc-aa82-291fec75c2ba
2017-12-31,DRC,Farah,Farah,medium,moderate_function,27,82,67,42,2500,6500,5a19274c-b9ab-4d94-b223-b78d329f844a
2017-12-31,DRC,Farah,Farah,medium,moderate_function,26,82,67,42,2000,6500,a04969e1-b3f4-4b8b-83ee-077542c9b911
2018-01-02,DRC,Kabul,Kabul,large,well_function_busy,25,90,90,48,1000,3000,6a1c9db5-0765-462e-bc81-29871ef26308
2018-01-03,NRC,Kandahar,Zheray,medium,well_function_busy,27,50,65,47,800,800,922c8274-bb37-45ce-bbbe-dcb0d58a2bd3
2018-01-03,NRC,Kandahar,Zheray,medium,well_function_busy,26,51,64,48,800,800,679fa4bd-8fe7-4111-a7f5-6c31b9fb1212
2018-01-03,NRC,Kandahar,Zheray,medium,well_function_busy,26,52,63,49,900,900,4fea6bf1-71b5-4460-877d-ef7907012b4c
2018-01-04,PIN,Paktya,Gardez,large,well_function_busy,27,94,80,46,6000,10000,3b31b009-990d-482c-8070-7f47613f2b7d
2018-01-04,PIN,Paktya,Gardez,large,well_function_busy,28,95,81,45,5000,11000,a9e1311c-aba0-487b-b4ca-d216c1ada4bf
2018-01-04,PIN,Paktya,Gardez,large,well_function_busy,26,95,81,46,6000,12000,b30a786b-e276-4d0c-9634-0b718e7f7293
2018-01-07,NRC,Balkh,Mazar_e_Sharif,medium,moderate_function,27,50,70,50,3000,15000,3758d7c5-5980-4677-b967-3b87435435f6
2018-01-07,NRC,Balkh,Mazar_e_Sharif,large,well_function_busy,25,45,68,46,2000,18000,6831e3ac-e32c-4738-b48d-dc0b8f2e6b88
2018-01-07,NRC,Balkh,Mazar_e_Sharif,medium,moderate_function,30,55,70,50,2000,15000,1b9ad8af-5627-488e-a355-d98cb8c8f822
2018-01-07,PIN,Jawzjan,Shiberghan,large,well_function_busy,28,100,85,48,5000,10000,11072677-2e1f-4707-ae86-52eb6d01eb03
2018-01-07,PIN,Jawzjan,Shiberghan,large,well_function_busy,26,100,84,48,2000,3000,0b90766e-652e-4215-a980-6804329d3590
2018-01-07,PIN,Jawzjan,Shiberghan,large,well_function_busy,27,100,84,48,3000,3500,ec4ff3ef-9595-436c-85bd-cac5b023f5d3
2018-01-10,NRC,Kunduz,Kunduz,large,well_function_busy,24,53,82,46,1500,2000,f09ed413-deca-4319-93de-8dbcf22c99ac
2018-01-11,NRC,Kunduz,Kunduz,large,well_function_busy,24,52,84,46,1250,2000,7e069dbe-deee-448e-8390-ce961b93b761
2018-01-11,NRC,Kunduz,Kunduz,large,well_function_busy,24,54,82,46,1800,3000,09fba892-b25a-42b9-9b7a-96358ad90393
2018-01-14,DRC,Farah,Farah,medium,moderate_function,28,84,69,43,3000,5000,db09182f-e530-4078-9bf2-dda17aa7f16e
2018-01-14,DRC,Farah,Farah,medium,well_function_busy,28,83,68,43,3000,7000,323a6da2-fb97-4af4-aa6c-9701b5130d3d
2018-01-14,DRC,Farah,Farah,medium,moderate_function,29,83,70,43,3000,6000,8f98e4da-63b5-42d2-921e-ebf8e7dc57f5
2018-01-17,ACTED,Takhar,Taloqan,large,well_function_busy,24,80,75,50,2000,5000,a9dd35b7-8f1a-48cc-afab-d329798838aa
2018-01-17,ACTED,Takhar,Taloqan,large,well_function_busy,23,50,80,50,4000,8000,1f90397e-cea4-489a-b4cb-476a5abd2139
2018-01-17,ACTED,Takhar,Taloqan,large,well_function_busy,22,42,84,50,4000,7000,1117ed0c-9cb3-4dbd-8e07-fb7ed4a6d442
2018-01-20,ACF,Daykundi,Nili,large,well_function_busy,31,100,80,60,1500,5000,c24f0c48-3a3f-4a58-b38b-df8600fe9740
2018-01-20,ACF,Daykundi,Nili,large,well_function_busy,32,90,79,60,2000,6000,0ff5ca67-6bb4-4214-a692-c6fcf95870c0
2018-01-20,ACF,Daykundi,Nili,large,well_function_busy,33,99,75,60,2000,5000,208cdbba-fc2e-463b-ba9e-15f72ea5e1ce
2018-01-21,ACF,Hilmand,Nawa_e_Barakzaiy,medium,well_function_busy,29,100,75,42,1500,2500,a0e57f70-2756-4438-a528-a8b6718e1666
2018-01-21,ACF,Hilmand,Nawa_e_Barakzaiy,medium,well_function_busy,30,100,70,42,2000,3500,cf9b5c5f-0f96-4801-ab64-a7f3afc833c4
2018-01-21,ACF,Hilmand,Nawa_e_Barakzaiy,medium,well_function_busy,29,100,67,42,1500,3000,afe8b506-fcc4-4f57-95e0-31b0c66263d9
2018-01-21,ACF,Hilmand,Lashkargah,medium,well_function_busy,29,100,73,42,2000,5000,ea0db8bf-c3b8-47a8-a2ce-dde1eb2326d6
2018-01-21,ACF,Hilmand,Lashkargah,medium,well_function_busy,29,95,70,42,2000,5000,da966cf4-daf3-4d59-a6d5-ff8e812ba2fe
2018-01-21,ACF,Hilmand,Lashkargah,medium,well_function_busy,29,110,63,42,3000,5000,2fd762be-2317-4187-8d50-99fdcc0d6ce2
2018-01-22,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,25,67,76,48,1000,2500,a957b774-5f3a-45f0-8016-7d10372320ed
2018-01-22,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,25,68,76,47,1500,3000,d4c465a9-23df-4ddf-b285-1c48ba9e4bd6
2018-01-22,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,26,81,82,47,1000,2500,5918cc2d-8f81-48d3-8988-ce2506b3a5b1
2018-01-23,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,81,49,1500,2000,8dbbc6e6-b803-4722-9079-91f19a53e6fc
2018-01-23,NRC,Kunduz,Kunduz,large,well_function_busy,22,49,82,49,2000,2500,0864949d-2588-4329-ba24-1293bc0475e4
2018-01-23,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,84,49,1800,2500,d071c93b-952d-4e69-a51b-0fc51ee3268a
2018-01-28,DRC,Farah,Farah,medium,moderate_function,28,84,69,43,3000,8000,b1bc9a94-0223-4b65-a0a4-7127a228f7ab
2018-01-28,DRC,Farah,Farah,medium,moderate_function,27,82,67,43,3500,7500,8eecf01d-61c0-4c49-81ed-a8e36c63921b
2018-01-28,DRC,Farah,Farah,medium,moderate_function,26,82,67,43,2500,9000,e0378182-bfc9-4efc-821b-622fefb79944
2018-01-29,PUI,Kunar,Chawkay,large,well_function_busy,24,80,79,49,600,850,7d76c647-d0c9-4d60-8eb0-2b9262ceccaf
2018-01-29,PUI,Kunar,Chawkay,large,well_function_busy,24,80,79,49,600,850,7790378a-d836-4ccf-a619-da0bc9805bbd
2018-01-29,PUI,Kunar,Chawkay,large,well_function_busy,23,80,79,49,600,850,5cdec12d-1ff1-4f49-b203-35d4ca4dc580
2018-01-29,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,26,67,75,47,1500,2500,8d70bc66-4837-4b3c-a3e6-0e6ac697d4f6
2018-01-29,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,27,65,72,47,1000,3000,d2fe95fc-0813-4663-a0a8-7ef60c61d52c
2018-01-29,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,25,75,80,47,1000,3000,f0174dcd-fb83-4725-a61d-bf5f6ff9b8ae
2017-12-28,DRC,Nangarhar,Jalalabad,large,well_function_busy,26,82,71,40,3000,8000,f5d26551-e5ef-40ab-925e-eeededbcec8a
2018-01-29,DRC,Laghman,Mehtarlam,large,well_function_busy,24,81,70,44,3000,6000,1606bbda-1a5e-47d8-8211-990a8a019e41
2018-01-30,DRC,Laghman,Mehtarlam,large,well_function_busy,25,83,72,46,3000,1000,dcd68326-8e7f-4a55-b9c9-525c75982e88
2018-01-31,DRC,Kabul,Kabul,large,well_function_busy,23,100,90,45,1000,1500,5b294144-75d0-4c39-9c73-5303eddaa1a8
2018-02-04,DRC,Farah,Farah,medium,moderate_function,26,83,68,43,2500,8000,1f623b83-10fd-4ba7-b3d5-84d93ef9aca3
2018-02-04,DRC,Farah,Farah,medium,moderate_function,26,84,69,43,3000,9000,a3dfc584-324f-4796-a46d-07ce18f5e4e8
2018-02-04,DRC,Farah,Farah,medium,moderate_function,27,81,69,43,3000,7000,734bc563-b629-4e2f-9a3f-ba394b88408e
2018-02-05,PUI,Kunar,Chawkay,large,well_function_busy,23,87,65,50,500,700,4e409564-a64f-4897-872c-6b9076dc0808
2018-02-05,PUI,Kunar,Chawkay,large,well_function_busy,23,87,65,50,500,750,1284be9b-8e98-4f10-b8e5-683b6f4d3533
2018-02-05,PUI,Kunar,Chawkay,large,well_function_busy,23,87,65,50,600,700,082ec46b-0bab-4b11-8b44-48141a692da5
2018-02-07,NRC,Kunduz,Kunduz,large,well_function_busy,22,49,82,49,1500,2000,11d18083-f32e-4667-9fcf-223a1455e677
2018-02-07,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,80,49,2000,2500,4feaa6d9-1568-4465-a197-e09d64d660ed
2018-02-07,NRC,Kunduz,Kunduz,large,well_function_busy,24,50,86,49,2000,2800,7f7dd0ca-658a-4aff-a009-eabdd5766ede
2017-08-13,NRC,Kandahar,Kandahar,large,well_function_busy,29,79,65,50,2000,6000,88afb983-5181-4ed6-a566-9353dae987d4
2017-08-13,NRC,Kandahar,Kandahar,large,well_function_busy,28,80,65,55,1000,1500,c230c28e-6a69-4b31-8195-748f72900470
2017-08-13,NRC,Kandahar,Kandahar,large,well_function_busy,29,79,70,55,1000,1500,21b562f4-8381-4250-8759-ab7ac1d30f3f
2017-08-30,NRC,Kandahar,Kandahar,large,well_function_busy,27,79,66,53,800,1000,de426a6e-6a72-47de-bf25-202b90517c70
2017-08-30,NRC,Kandahar,Kandahar,large,well_function_busy,28,80,67,50,700,1000,b5a1ad52-b862-477e-8cdf-d22a60446d59
2017-08-30,NRC,Kandahar,Kandahar,large,well_function_busy,27,80,65,52,900,1200,fc7a717e-1dbf-4f7c-b545-36a8520ea931
2017-09-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,26,75,80,50,1000,2500,d6877800-30ec-4e1b-a059-54cb0ece6a46
2017-09-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,30,82,85,50,1500,2500,3e674981-d0e7-43da-ae22-70aab0cce226
2017-09-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,27,75,80,50,1000,3000,ff656a71-98d7-432d-a9a1-c26ecfadac6f
2017-09-12,NRC,Kandahar,Zheray,medium,moderate_function,20,90,65,51,0,0,41bb8012-9f75-4ee5-ae86-fd29cfb885f8
2017-09-17,NRC,Kandahar,Zheray,medium,moderate_function,20,90,65,51,0,0,be8c89d9-ee75-4a57-8c05-1f5a0662c0af
2017-09-17,NRC,Kandahar,Zheray,medium,moderate_function,21,89,65,52,0,0,28073597-2feb-435d-a761-62b2187218da
2017-09-27,ACF,Daykundi,Nili,large,well_function_busy,28,70,85,48,2000,7000,9a9af569-3a2d-4444-912e-b64f755dfdf7
2017-09-27,ACF,Daykundi,Nili,large,well_function_busy,29,70,85,49,2000,8000,23ebc5e2-5b0c-4785-9c00-fa90d4203450
2017-09-27,ACF,Daykundi,Nili,large,well_function_busy,30,80,85,45,3000,7000,29533d94-0118-4bfd-b2c3-92eae9e4d85c
2017-10-11,NRC,Hirat,Hirat,large,well_function_busy,23,50,65,45,2500,10000,36c95115-29a4-4619-b1de-b06fa28eb569
2017-10-11,NRC,Hirat,Hirat,large,well_function_busy,22,50,64,45,2500,6000,751b9c34-651a-4242-ac8f-d897b82cd3e0
2017-10-11,NRC,Hirat,Hirat,large,well_function_busy,22,50,64,45,2500,8000,eac18a28-5176-402d-8ace-5de9d1989fb9
2017-10-11,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,27,75,80,50,1000,3000,fbace162-e16b-4516-9f48-1a30f10919aa
2017-10-11,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,28,77,80,50,1000,3500,d576422e-79b9-4916-8ac5-7a2c42fb428d
2017-10-11,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,30,80,85,50,1500,3000,9ea960d0-e708-40e1-a7b0-152fd92775ea
2017-10-12,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,64,50,2000,3500,b4289300-d607-456f-bb93-a72f91906765
2017-10-12,NRC,Kunduz,Kunduz,large,well_function_busy,24,51,65,50,1500,2500,9070ab8d-ea69-484c-9bc1-ad77a75d85ff
2017-10-12,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,64,50,2500,3500,847d1dcf-fb14-406c-aed6-aafe9cff20ec
2017-10-17,NRC,Zabul,Qalat,large,well_function_busy,23,52,68,54,800,1000,63030d91-be18-40c3-81ce-78590ef0cb97
2017-10-17,NRC,Zabul,Qalat,large,well_function_busy,23,51,66,52,900,1100,069ce52a-3526-45d4-a105-a73550476f4e
2017-10-17,NRC,Zabul,Qalat,large,well_function_busy,22,53,67,50,1000,1200,6b0bb54e-f776-4c6e-ab70-00c26a6d845c
2017-10-23,NRC,Hirat,Hirat,large,well_function_busy,20,50,60,55,1000,1800,9236ae1f-2f8a-4569-905b-6e07de8817b4
2017-10-23,NRC,Hirat,Hirat,large,well_function_busy,25,53,66,55,2000,2500,8da7c456-76ad-42e9-a911-d5418bd682b0
2017-10-23,NRC,Hirat,Hirat,large,well_function_busy,23,50,64,50,1000,2000,e886da8f-12ba-4480-9753-ddecec7e6428
2017-10-28,NRC,Uruzgan,Tirinkot,large,moderate_function,30,67,75,50,1500,5000,5cae545f-2d2e-4b04-8d4f-58f4321d2e7c
2017-10-29,NRC,Uruzgan,Tirinkot,large,moderate_function,31,67,74,50,1400,4500,3cad5fb3-96cd-4664-9be7-fbab1d6e7b3e
2017-10-29,NRC,Uruzgan,Tirinkot,medium,moderate_function,30,66,74,50,1500,4500,4a4502bc-bc0b-4d2b-94ff-8dab45c2e392
2017-11-02,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,64,50,2000,3500,55679918-70f0-4499-871f-5ee526c933fa
2017-11-02,NRC,Kunduz,Kunduz,large,well_function_busy,22,50,64,50,1500,3000,46d88d22-33c1-4e03-a615-abec8e3b64b2
2017-11-02,NRC,Kunduz,Kunduz,large,well_function_busy,21,50,64,50,2000,3500,61f53f2f-faeb-41b0-9c5e-707086a0effd
2017-11-05,NRC,Hirat,Hirat,large,well_function_busy,23,50,63,50,1500,2000,dea971bb-c9b0-45c4-acd3-c03b0548a783
2017-11-05,NRC,Hirat,Hirat,large,well_function_busy,24,54,65,54,2000,3000,d8be5d6a-598a-495f-a2d2-c49de9970267
2017-11-08,NRC,Kandahar,Kandahar,large,well_function_busy,26,84,80,51,1000,1500,54c6f3a3-3b60-4752-b8c3-472065e14d61
2017-11-12,ACF,Ghor,Feroz_Koh,large,well_function_busy,28,80,68,50,1500,5000,ed28ca10-9fb3-4bee-82da-72449f7698e7
2017-11-12,ACF,Ghor,Feroz_Koh,large,well_function_busy,30,90,80,50,1500,4500,23289598-bc89-47bd-9421-6fdfe2620a1c
2017-11-12,ACF,Ghor,Feroz_Koh,small,well_function_busy,29,85,70,50,1000,5000,9b0f18a4-1671-4b15-9560-38a2d90664e2
2017-11-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,28,75,82,50,500,3000,c0da4c52-26aa-4c6b-9733-ab486a178ded
2017-11-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,28,80,82,50,1000,3000,786890f7-fe97-46ca-a03e-dcfa77ecb5e9
2017-11-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,30,85,86,50,800,3500,fece7a5c-09db-4f1c-bd26-85d78a542396
2017-11-14,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,28,77,85,50,500,3000,d1f6d866-c4b6-4155-a155-0fc7d5f759e4
2017-11-14,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,30,82,87,50,1000,3500,df1a109d-00e7-48e2-8c07-e95f13a08793
2017-11-14,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,30,85,85,50,1000,3000,24e69634-2890-4e65-b4da-12b720f9e40d
2017-11-14,NRC,Hirat,Hirat,large,well_function_busy,23,50,63,50,1500,2000,64d9770d-9388-4308-9239-3d39e19b6b5d
2017-11-14,NRC,Hirat,Hirat,large,well_function_busy,24,65,54,52,1700,2500,f1e54462-a5e4-4612-b398-220d618914ca
2017-11-14,NRC,Hirat,Hirat,large,well_function_busy,21,61,50,50,1200,1500,43a311c8-848f-4e83-b658-55920b8007e0
2017-11-28,ACF,Ghor,Feroz_Koh,small,well_function_busy,27,85,70,50,1000,5000,e88a36a5-c049-4317-bb0f-a06dc943e9c8
2017-11-28,ACF,Ghor,Feroz_Koh,small,well_function_busy,28,90,68,50,1200,6000,6fa53402-1b73-46c8-a8c1-48b6be16e553
2017-11-28,ACF,Ghor,Feroz_Koh,small,well_function_busy,29,85,67,50,1000,5500,58b30247-92b9-4867-8c4c-df2735d527b8
2017-12-13,ACF,Ghor,Feroz_Koh,large,well_function_busy,30,90,70,50,300,3500,97a06570-b814-4e90-a409-29526cd18288
2017-12-13,ACF,Ghor,Feroz_Koh,large,well_function_busy,32,90,72,50,500,4000,30f18b71-ab35-43a7-8467-2194a79276eb
2017-12-13,ACF,Ghor,Feroz_Koh,large,well_function_busy,30,87,70,50,400,3000,42f6db73-45b6-4915-aaa6-637bc38067ec
2017-12-19,NRC,Sar_e_Pul,Sancharak,medium,well_function_busy,23,50,70,50,2000,2000,c62a405c-5891-4f0e-85cd-af95915ddd82
2017-12-19,NRC,Sar_e_Pul,Sancharak,medium,well_function_busy,30,50,80,50,2500,2000,f71a8c41-09d4-40c6-90e3-e09ca5703858
2017-12-19,NRC,Sar_e_Pul,Sancharak,medium,well_function_busy,25,50,70,50,2000,1000,dd6e57dd-c3bb-4ffc-afc3-5461a1ebb0e4
2017-12-25,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,26,65,75,50,2000,2500,6ecb449c-87eb-4225-97c2-aa038035b47f
2017-12-25,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,25,66,75,50,2500,3000,e2720bc2-b233-494b-8470-c7ef7577f4d3
2017-12-25,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,28,80,80,50,2000,3000,04748f42-7ca2-4ce9-a11c-cc8328ede173
2018-01-08,NRC,Hirat,Hirat,large,well_function_busy,24,54,74,50,1400,1800,23f7a7a8-aacd-41b6-ba9e-bbcac01299b1
2018-01-08,NRC,Hirat,Hirat,large,well_function_busy,25,55,75,51,1500,2000,a2dfc432-64f0-4364-94d1-f4ac9c38646b
2018-01-08,NRC,Hirat,Hirat,large,well_function_busy,26,57,77,51,1000,2000,ba12de47-1d4d-489a-9ba5-2bdace426e99
2018-01-15,NRC,Hirat,Hirat,large,well_function_busy,24,54,74,50,2000,2500,5ff1783c-566b-4316-aa53-00a8fc283804
2018-01-15,NRC,Hirat,Hirat,large,well_function_busy,25,55,75,51,2000,2400,a2018a52-c115-47b3-ab35-8e769cb09c46
2018-01-15,NRC,Hirat,Hirat,large,well_function_busy,26,57,77,50,1500,2000,4e41fdf3-b801-4012-b7a1-67a8d0bfc266
2018-01-16,NRC,Uruzgan,Tirinkot,large,well_function_busy,27,50,73,50,1500,3000,84cd62db-8fc0-43e3-b6f1-2617582ce341
2018-01-16,NRC,Uruzgan,Tirinkot,large,moderate_function,27,50,74,50,1400,2800,63939ce5-49e5-49d2-9a8c-7a1fb63bec37
2018-01-16,NRC,Uruzgan,Tirinkot,large,moderate_function,28,50,73,50,1400,2900,5afc6352-c7ae-4440-9ce8-ca08d7b1541e
2018-01-21,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,24,94,80,99,2000,3000,b16fd1d5-b23f-429e-9119-27c7321d06e4
2018-01-21,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,96,80,50,2300,3200,2039443e-8ad8-447f-9e0e-b579f6700844
2018-01-21,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,26,92,85,50,2800,3500,30e3516f-4fb4-45ea-a91b-289f2251c82b
2018-01-21,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,24,95,82,50,1800,2300,026c3fa4-8b6c-4e9e-9fde-c7eaa70439cd
