_uuid,today,general_info/q6_organization,general_info/q3_province,general_info/q4_district,s1_full_market_survey/q1_3_market_size,s1_full_market_survey/q1_4_market_appearance,s1_full_market_survey/q1_10_current_price_wheat_flour,s1_full_market_survey/q1_10_1_current_price_rice,s1_full_market_survey/q1_10_2_current_price_oil,s1_full_market_survey/q1_10_3_current_price_diesel,s1_full_market_survey/q1_17_1_room_cost_min,s1_full_market_survey/q1_17_2_room_cost_max
88afb983-5181-4ed6-a566-9353dae987d4,2017-08-13,NRC,Kandahar,Kandahar,large,well_function_busy,29,79,65,50,2000,6000
c230c28e-6a69-4b31-8195-748f72900470,2017-08-13,NRC,Kandahar,Kandahar,large,well_function_busy,28,80,65,55,1000,1500
21b562f4-8381-4250-8759-ab7ac1d30f3f,2017-08-13,NRC,Kandahar,Kandahar,large,well_function_busy,29,79,70,55,1000,1500
438004cc-aa2c-499d-8258-77e2dc58ab08,2017-08-21,ACF,Hilmand,Lashkargah,large,well_function_busy,27,82,62,50,2000,8000
520894d9-ef74-401f-82c9-d2b760e41bcc,2017-08-21,ACF,Hilmand,Lashkargah,large,well_function_busy,29,75,63,50,1500,9000
6c7f6244-2c83-4478-8fa6-4ddd72f1149d,2017-08-21,ACF,Hilmand,Lashkargah,large,well_function_busy,29,78,63,50,2500,10000
6a505999-87de-49e1-b9d1-2bc6ae3775ea,2017-08-28,ACF,Hilmand,Lashkargah,large,well_function_busy,28,85,75,50,1500,8000
9f40ed60-2db0-4481-b2f0-b0fcc34a049d,2017-08-28,ACF,Hilmand,Lashkargah,large,well_function_busy,27,86,73,50,1500,7000
c9f7a892-c4d2-4957-8c8e-7cf92a5cd28f,2017-08-28,ACF,Hilmand,Lashkargah,large,well_function_busy,26,85,75,50,2000,7000
bc695867-2455-4a3a-bc00-bbc07478394f,2017-08-28,ACTED,Faryab,Maymana,large,well_function_busy,25,83,75,50,3000,6000
c816de1f-d68a-43c0-87b7-bfcfdf3f0c3e,2017-08-28,ACTED,Faryab,Maymana,large,moderate_function,24,87,80,50,3500,5000
eca9853c-e6ca-45ce-8bc8-552770b34338,2017-08-28,ACTED,Faryab,Maymana,large,well_function_busy,25,83,72,50,3000,6000
de426a6e-6a72-47de-bf25-202b90517c70,2017-08-30,NRC,Kandahar,Kandahar,large,well_function_busy,27,79,66,53,800,1000
b5a1ad52-b862-477e-8cdf-d22a60446d59,2017-08-30,NRC,Kandahar,Kandahar,large,well_function_busy,28,80,67,50,700,1000
fc7a717e-1dbf-4f7c-b545-36a8520ea931,2017-08-30,NRC,Kandahar,Kandahar,large,well_function_busy,27,80,65,52,900,1200
4e470412-2f24-4034-8d6b-70c887eb7644,2017-09-10,PIN,Jawzjan,Shiberghan,medium,moderate_function,25,70,80,50,3000,4500
35871c90-a199-464d-bce4-d9f55fc25bc5,2017-09-10,PIN,Jawzjan,Shiberghan,large,well_function_busy,25,75,80,53,3000,4500
7605d0e6-55fe-44d0-8cb1-531cddf8225a,2017-09-10,PIN,Jawzjan,Shiberghan,large,well_function_busy,25,52,80,53,2000,4000
41bb8012-9f75-4ee5-ae86-fd29cfb885f8,2017-09-12,NRC,Kandahar,Zheray,medium,moderate_function,20,90,65,51,700,1000
4c72b813-47e0-4c66-9eac-67f880799422,2017-09-13,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,24,75,112,50,500,700
0580c6bf-2be2-4de0-a150-5d419399286b,2017-09-13,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,26,80,120,51,350,500
d022cb6a-d075-4290-991c-05b76c919050,2017-09-13,ACTED,Kunduz,Dasht_e_Archi,large,well_function_busy,25,76,115,51,380,480
d6877800-30ec-4e1b-a059-54cb0ece6a46,2017-09-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,26,75,80,50,1000,2500
3e674981-d0e7-43da-ae22-70aab0cce226,2017-09-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,30,82,85,50,1500,2500
ff656a71-98d7-432d-a9a1-c26ecfadac6f,2017-09-13,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,27,75,80,50,1000,3000
0238ccf2-a41e-4603-897d-eaeb3755628b,2017-09-14,ACTED,Kunduz,Aliabad,large,well_function_busy,25,90,120,50,600,700
c55aa8bd-8011-47fa-b401-ab65ee46ef3e,2017-09-14,ACTED,Kunduz,Aliabad,large,well_function_busy,26,95,75,50,500,550
991f8580-151c-4aa1-89e4-e27d8397eec4,2017-09-14,ACTED,Kunduz,Aliabad,large,well_function_busy,27,92,78,50,600,650
40dbabe3-d523-4829-a2c8-fb69f8064870,2017-09-14,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,85,75,57,1500,5000
032b8e02-1a02-453e-bff5-e8d898372ad1,2017-09-14,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,24,90,77,58,2000,6000
5896169f-417f-4246-af9a-4790a8af7636,2017-09-14,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,88,75,58,2000,5000
77ae58e1-5c2c-4e86-bb80-704914677b29,2017-09-15,ACTED,Faryab,Maymana,large,moderate_function,26,90,70,50,2500,4000
80f12bcc-dd7c-4c01-9f48-4a0f8ca311a6,2017-09-17,ACF,Hilmand,Lashkargah,large,well_function_busy,27,80,67,50,1500,5000
ab421f88-92dc-4330-83c9-f5c360e1105f,2017-09-17,ACF,Hilmand,Lashkargah,large,well_function_busy,27,85,70,50,2000,6000
99d0e08b-af2d-40f3-89a1-3cd5e53b86d7,2017-09-17,ACF,Hilmand,Lashkargah,large,well_function_busy,28,83,70,50,2000,6000
be8c89d9-ee75-4a57-8c05-1f5a0662c0af,2017-09-17,NRC,Kandahar,Zheray,medium,moderate_function,20,90,65,51,,
28073597-2feb-435d-a761-62b2187218da,2017-09-17,NRC,Kandahar,Zheray,medium,moderate_function,21,89,65,52,,
e9dcea94-7189-475d-86b3-05bb85a5b66d,2017-09-19,ACF,Nimroz,Zaranj,large,well_function_busy,29,100,80,50,2000,10000
89985fd5-88bc-4569-8b22-5ee1a35a366e,2017-09-19,ACF,Nimroz,Zaranj,large,well_function_busy,28,85,75,50,1500,8000
d7648f37-ef52-499f-b4f1-231efa4b9beb,2017-09-19,ACF,Nimroz,Zaranj,large,well_function_busy,28,82,78,50,1500,9000
85285e30-8f90-4aeb-91e9-812bf76698d3,2017-09-19,ACF,Nimroz,Zaranj,large,well_function_busy,29,90,75,50,2000,10000
d067a3b0-ff3f-44f3-8439-211baac0dc94,2017-09-19,ACF,Nimroz,Zaranj,large,well_function_busy,28,83,75,50,2500,13000
bc686316-474d-43f4-ab76-b21f9f2493e1,2017-09-19,ACF,Nimroz,Zaranj,large,well_function_busy,26,82,80,50,2000,12000
6863e14b-ea3b-4fb8-9cde-eef49da7a521,2017-09-22,ACTED,Takhar,Taloqan,large,well_function_busy,35,95,80,50,4000,3000
7bbd3bb6-95e6-4ac9-8432-7c44974ab808,2017-09-22,ACTED,Takhar,Taloqan,large,well_function_busy,30,100,85,50,4000,3000
3a3102a3-3380-459a-9b47-2f4bebe17193,2017-09-22,ACTED,Takhar,Taloqan,large,well_function_busy,25,80,100,50,3500,2000
af15a40d-fb81-4495-a0d2-2abfa67b3d70,2017-09-26,PIN,Paktya,Gardez,large,well_function_busy,27,81,75,50,4000,12000
ac6af831-c989-4295-9cd5-3df4b72401e0,2017-09-26,PIN,Paktya,Gardez,large,well_function_busy,26,86,74,50,4000,12000
aedacb19-8d69-4168-abbe-2f070ff34c2e,2017-09-26,PIN,Paktya,Gardez,large,well_function_busy,25,82,72,50,4000,12000
a22db269-8108-4b04-a1cb-00491119e045,2017-09-26,ACF,Hilmand,Lashkargah,large,well_function_busy,27,80,64,50,2000,8000
72ba2926-b8ef-4889-920b-3959a2ff4dfd,2017-09-26,ACF,Hilmand,Lashkargah,large,well_function_busy,27,82,75,50,2000,7000
2a1161e2-4d1c-48ea-8104-6873cd20d3f7,2017-09-26,ACF,Hilmand,Lashkargah,large,well_function_busy,28,85,75,50,2000,6000
f3b11b85-fac5-4057-9c8c-6bbd476dfe10,2017-09-27,PIN,Jawzjan,Shiberghan,large,well_function_busy,26,85,75,60,1000,3000
76300e80-2278-4a38-b128-9929d266b53f,2017-09-27,PIN,Jawzjan,Shiberghan,large,well_function_busy,25,88,75,60,1200,4000
9a9af569-3a2d-4444-912e-b64f755dfdf7,2017-09-27,ACF,Daykundi,Nili,large,well_function_busy,28,70,85,48,2000,7000
23ebc5e2-5b0c-4785-9c00-fa90d4203450,2017-09-27,ACF,Daykundi,Nili,large,well_function_busy,29,70,85,49,2000,8000
29533d94-0118-4bfd-b2c3-92eae9e4d85c,2017-09-27,ACF,Daykundi,Nili,large,well_function_busy,30,80,85,45,3000,7000
5f09689d-72e4-4309-a7aa-d3f85e65a2a3,2017-09-28,PIN,Jawzjan,Shiberghan,large,well_function_busy,26,85,77,60,1000,3500
4632f3c6-6e38-4071-b84c-4964b48d2481,2017-09-28,PIN,Jawzjan,Shiberghan,large,well_function_busy,25,85,75,60,1000,4000
d3777b71-89de-435c-b0cc-28f2d0d6cca2,2017-09-28,PIN,Jawzjan,Shiberghan,large,well_function_busy,25,88,75,60,1500,5000
672c5435-f5d1-4867-b5cb-3776e5d1e44a,2017-10-04,NRC,Kandahar,Kandahar,large,well_function_busy,22,85,66,50,1500,2000
7f23ed2a-7287-4e23-bd54-5658dcdb413d,2017-10-04,NRC,Kandahar,Kandahar,large,well_function_busy,23,84,68,51,2000,2500
511ed522-e315-41d4-9fb6-a7b9a479d1bd,2017-10-04,NRC,Kandahar,Kandahar,large,well_function_busy,22,87,66,50,1500,2000
6d0bc620-69e2-4550-9c39-c0030027053d,2017-10-04,ACTED,Badakhshan,Keshm,large,well_function_busy,27,84,87,50,1500,1800
fd092956-4ae1-48fd-bc40-16bd5e736088,2017-10-04,ACTED,Badakhshan,Keshm,large,well_function_busy,28,80,86,51,1300,1700
4c6071e8-9a35-479f-be9b-d6018070af67,2017-10-04,ACTED,Badakhshan,Keshm,large,well_function_busy,30,80,90,50,1300,1800
4c0a6ae9-9b7f-4b51-a174-dac2dff69bb1,2017-10-05,ACTED,Kunduz,Aliabad,large,well_function_busy,24,85,70,50,500,600
cb140915-5274-4110-971f-ea13bee31c46,2017-10-05,ACTED,Kunduz,Aliabad,large,well_function_busy,25,90,75,51,550,650
2eaa7a0e-1e54-4816-bb19-3807711d9f91,2017-10-05,ACTED,Kunduz,Aliabad,large,well_function_busy,26,95,73,52,700,750
099b4aaa-f613-48a2-bd6e-07f395e131ba,2017-10-10,ACTED,Baghlan,Pul_e_khumri,large,well_function_busy,25,83,80,50,3000,4000
65b541ad-1395-44f7-ba29-62172a9bd891,2017-10-10,ACTED,Baghlan,Pul_e_khumri,large,well_function_busy,24,82,89,50,3000,4000
0cde0965-db3b-42f5-b7aa-06db77f5f74b,2017-10-10,ACTED,Baghlan,Pul_e_khumri,large,well_function_busy,25,88,100,50,3000,4000
36c95115-29a4-4619-b1de-b06fa28eb569,2017-10-11,NRC,Hirat,Hirat,large,well_function_busy,23,50,65,45,2500,10000
751b9c34-651a-4242-ac8f-d897b82cd3e0,2017-10-11,NRC,Hirat,Hirat,large,well_function_busy,22,50,64,45,2500,6000
eac18a28-5176-402d-8ace-5de9d1989fb9,2017-10-11,NRC,Hirat,Hirat,large,well_function_busy,22,50,64,45,2500,8000
fbace162-e16b-4516-9f48-1a30f10919aa,2017-10-11,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,27,75,80,50,1000,3000
d576422e-79b9-4916-8ac5-7a2c42fb428d,2017-10-11,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,28,77,80,50,1000,3500
9ea960d0-e708-40e1-a7b0-152fd92775ea,2017-10-11,NRC,Sar_e_Pul,Sar_e_Pul,medium,well_function_busy,30,80,85,50,1500,3000
0503b277-fcfc-4016-a66e-9b9fdc3dbbed,2017-10-12,NRC,Farah,Farah,medium,moderate_function,29,78,68,52,2000,5000
09e03870-28c1-436f-bd32-22d556c49cb3,2017-10-12,DRC,Farah,Farah,medium,moderate_function,30,80,75,52,2500,5000
0d1877cd-4c3f-41c1-b2db-06d100276367,2017-10-12,DRC,Farah,Farah,small,moderate_function,30,79,74,51,3000,6000
08fc132c-8dba-438b-b816-068155f3c03c,2017-10-12,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,85,75,60,1500,5000
32129204-a63e-4aaf-97a8-edc05ed484a4,2017-10-12,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,26,82,75,60,2000,6000
9185939e-3dad-4511-b918-0049d2e7667b,2017-10-12,PIN,Balkh,Mazar_e_Sharif,large,well_function_busy,25,86,75,60,1500,6000
b4289300-d607-456f-bb93-a72f91906765,2017-10-12,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,64,50,2000,3500
9070ab8d-ea69-484c-9bc1-ad77a75d85ff,2017-10-12,NRC,Kunduz,Kunduz,large,well_function_busy,24,51,65,50,1500,2500
847d1dcf-fb14-406c-aed6-aafe9cff20ec,2017-10-12,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,64,50,2500,3500
e477caee-e279-467c-a087-f1036bc563b7,2017-10-13,NRC,Badghis,Abkamari,small,well_function_busy,35,85,80,55,1500,3000
8a6cb347-0cac-4bb9-b5f2-d37bfb09618d,2017-10-13,NRC,Badghis,Abkamari,small,well_function_busy,35,80,75,55,1200,2000
01dc9bea-e9ca-45c4-956d-efa696ba9779,2017-10-13,NRC,Badghis,Abkamari,small,well_function_busy,38,90,85,60,1000,4000
63030d91-be18-40c3-81ce-78590ef0cb97,2017-10-17,NRC,Zabul,Qalat,large,well_function_busy,23,52,68,54,800,1000
069ce52a-3526-45d4-a105-a73550476f4e,2017-10-17,NRC,Zabul,Qalat,large,well_function_busy,23,51,66,52,900,1100
6b0bb54e-f776-4c6e-ab70-00c26a6d845c,2017-10-17,NRC,Zabul,Qalat,large,well_function_busy,22,53,67,50,1000,1200
59daa2f8-1bf3-47e7-bb43-96b22a704728,2017-10-18,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,75,70,50,1500,5000
fa0474ba-e002-492f-b117-a601088c03fe,2017-10-18,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,70,70,50,1000,4000
33dda9a3-3598-4ed4-806a-97bdb90bf0eb,2017-10-18,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,80,70,50,1500,3000
73b9474b-9e1c-4a6d-9af2-4deaae9af0c8,2017-10-18,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,95,75,50,600,650
1db15e00-7037-498e-9d79-ae7e812394cb,2017-10-18,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,76,87,51,2000,2000
4ebdc6bc-30e4-4dba-bf48-4a0b144f712c,2017-10-18,ACTED,Kunduz,Emam_saheb,large,well_function_busy,30,90,100,51,10000,20000
9236ae1f-2f8a-4569-905b-6e07de8817b4,2017-10-23,NRC,Hirat,Hirat,large,well_function_busy,20,50,60,55,1000,1800
8da7c456-76ad-42e9-a911-d5418bd682b0,2017-10-23,NRC,Hirat,Hirat,large,well_function_busy,25,53,66,55,2000,2500
e886da8f-12ba-4480-9753-ddecec7e6428,2017-10-23,NRC,Hirat,Hirat,large,well_function_busy,23,50,64,50,1000,2000
5cae545f-2d2e-4b04-8d4f-58f4321d2e7c,2017-10-28,NRC,Uruzgan,Tirinkot,large,moderate_function,30,67,75,50,1500,5000
ab28bce0-9069-46a4-88fb-f92cc9bc6dce,2017-10-29,DRC,Farah,Farah,medium,moderate_function,30,81,75,52,2500,5500
b7a59d51-5473-430d-ba3f-3a2e319d2a51,2017-10-29,DRC,Farah,Farah,large,well_function_busy,30,82,77,52,3000,6000
373d51f8-8829-428b-933f-bec6cbc9057f,2017-10-29,DRC,Farah,Farah,medium,well_function_busy,28,80,75,51,3000,8000
95f747f2-9f4b-4047-8db4-800be0f9fef2,2017-10-29,NRC,Kandahar,Kandahar,large,well_function_busy,23,51,66,50,1000,2000
fb144334-5faf-4404-b183-9f42c569e332,2017-10-29,NRC,Kandahar,Kandahar,large,well_function_busy,22,52,68,51,1200,1800
daf47bcb-488f-48ed-964c-fc339b1d9939,2017-10-29,NRC,Kandahar,Kandahar,large,well_function_busy,23,50,66,52,1000,2000
3cad5fb3-96cd-4664-9be7-fbab1d6e7b3e,2017-10-29,NRC,Uruzgan,Tirinkot,large,moderate_function,31,67,74,50,1400,4500
4a4502bc-bc0b-4d2b-94ff-8dab45c2e392,2017-10-29,NRC,Uruzgan,Tirinkot,medium,moderate_function,30,66,74,50,1500,4500
6be29858-3bf3-44ce-8ed9-17185a245758,2017-11-01,ACTED,Badakhshan,Keshm,small,well_function_busy,25,92,85,50,1500,1500
229b93a3-bc8b-4a01-9f09-72976e41fef3,2017-11-01,ACTED,Badakhshan,Keshm,small,well_function_busy,24,80,80,50,1500,1500
02a290b0-50e3-4c40-b469-44fc697b05ac,2017-11-01,ACTED,Badakhshan,Keshm,small,well_function_busy,30,92,84,50,1600,1600
73e5d42d-e04d-4d1d-ba1b-6014be534100,2017-11-02,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,62,70,50,800,3000
ec4c3f92-4c19-4fb5-8ee1-a94f3196ab0e,2017-11-02,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,59,70,50,1000,4000
f75d6884-d42f-49c2-a1cb-252624fe2b2e,2017-11-02,NRC,Badghis,Qala_e_Naw,small,well_function_busy,32,61,70,50,1000,5000
c393da37-d0a8-48d2-926f-00dccdfe5728,2017-11-02,ACTED,Kunduz,Emam_saheb,large,well_function_busy,25,95,70,50,600,650
dad81119-3670-4887-8d9e-0e28727d5a7a,2017-11-02,ACTED,Kunduz,Emam_saheb,medium,well_function_busy,26,98,75,50,650,700
2b280769-2239-4661-9537-899df1b0c1e7,2017-11-02,ACTED,Kunduz,Emam_saheb,large,well_function_busy,27,96,71,51,700,750
55679918-70f0-4499-871f-5ee526c933fa,2017-11-02,NRC,Kunduz,Kunduz,large,well_function_busy,23,50,64,50,2000,3500
46d88d22-33c1-4e03-a615-abec8e3b64b2,2017-11-02,NRC,Kunduz,Kunduz,large,well_function_busy,22,50,64,50,1500,3000
61f53f2f-faeb-41b0-9c5e-707086a0effd,2017-11-02,NRC,Kunduz,Kunduz,large,well_function_busy,21,50,64,50,2000,3500
dea971bb-c9b0-45c4-acd3-c03b0548a783,2017-11-05,NRC,Hirat,Hirat,large,well_function_busy,23,50,63,50,1500,2000
d8be5d6a-598a-495f-a2d2-c49de9970267,2017-11-05,NRC,Hirat,Hirat,large,well_function_busy,24,54,65,54,2000,3000
5a763f63-2e79-4546-8129-f4a6652d2756,2017-11-06,DRC,Farah,Farah,small,well_function_busy,29,85,78,52,2000,7000
142a2953-a36d-4b32-8cd1-f0de221f8d12,2017-11-06,DRC,Farah,Farah,medium,moderate_function,30,85,80,53,2500,8000
17d77b7c-0de8-446e-8d25-6ff874349158,2017-11-06,DRC,Farah,Farah,medium,moderate_function,30,84,74,52,2000,5500
f784bd9e-54ae-4c1e-bfaf-246c5fcc6150,2017-11-07,ACF,Hilmand,Lashkargah,large,well_function_busy,27,79,62,50,2000,6000
ba72dc37-a255-4698-9ca1-7691c242a5aa,2017-11-07,ACF,Hilmand,Lashkargah,large,well_function_busy,28,82,65,50,2500,7000
9447fa00-e77b-481c-83cd-3102b871884c,2017-11-07,ACF,Hilmand,Lashkargah,large,well_function_busy,28,81,61,50,2000,6500
e7337375-2648-47ae-a6f7-36d507cef995,2017-11-08,PIN,Jawzjan,Shiberghan,large,well_function_busy,26,85,75,55,1000,4000
f350fee8-d1cb-466c-a6a7-8830a79d8082,2017-11-08,PIN,Jawzjan,Shiberghan,large,well_function_busy,25,80,77,55,1500,5000
d05ecd72-5f1b-4c1b-9b2e-8e81a876429f,2017-11-08,PIN,Jawzjan,Shiberghan,large,well_function_busy,25,80,75,55,1000,4500
e80084d0-d22e-49e5-b976-b4deb439abf0,2017-11-08,PIN,Jawzjan,Shiberghan,large,well_function_busy,25,85,73,55,1500,5000
f9abff68-0aec-4d95-8df6-095a6799c367,2017-11-08,PIN,Jawzjan,Shiberghan,large,well_function_busy,26,80,73,55,1500,5000
